#include <tunables/global>

profile ha_notification_tap flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>
  
  # Capabilities
  capability net_bind_service,

  # S6-Overlay
  /init ix,
  /bin/** ix,
  /usr/bin/** ix,
  /run/{s6,s6-rc*,service}/** ix,
  /package/** ix,
  /command/** ix,
  /etc/services.d/** ix,
  /etc/cont-init.d/** ix,
  /etc/cont-finish.d/** ix,
  /run/{,**} rwk,
  /dev/tty rw,

  # Access to options.json and other files within /data
  /data/** rw,

  # Programs
  /usr/bin/python3 cx,
  /usr/lib/python3.11/** r,
  
  # Network access
  network tcp,
  network udp,
}
